時間,コメンチE予測値,
436.819,ぁE��絵被ってん�E,0
437.124,にめE��ぁE1,
437.8,ばっさりw,1
438.385,今日は賑やかでもええやめE0,
438.404,無しでぁE0,
438.701,なしですこめE1,
438.78,めE���E��E�、E0,
438.82,ファイチE1,
438.988,無しか�E�E1,
439.035,チェンなしなんだ,0
439.231,がんばれａE,1
440.264,チェンさん�E�；！E0,
440.326,荁E1,
440.347,ぁE��こちめE��と一緒で緊張してめE0,
440.357,荁E1,
440.937,弱ぁE��…,0
441.209,チェンバ�E�E�！E1,
442.733,なしなんかw,1
442.952,荁E1,
443.115,チェンバ�Eなしなんやw,1
443.386,がんばれ�E�E�E1,
443.642,がんばれ�E�E�E��E1,
444.143,ああ�E�E1,
444.342,チェンさん�E�！E0,
444.457,コーチ�EVC大きい,1
444.742,登録老E�Eみにしてほしいわ…w,1
444.803,衛門とエセ衛門が混じっとるな,0
444.941,チェンさん駁E��なんだ,0
445.039,ふぁいとおおおおおおお！E��E��E0,
445.059,がんばれ�E�E�E1,
447.869,最強メンチE1,
448.182,破壊してしまぁE���E�E0,
448.984,チェンバ�Eくん...,0
449.027,葛葉頑張れ�E!モチE��ーターさんも頑張れ�E!,0
449.707,にめE��ぁE1,
450.219,がんばれ�E�E�E1,
450.864,?????,0
452.321,めE��ぱりか�E�E1,
453.144,だめかチェンバ�E,1
453.492,チェンさん�E�！E0,
453.599,ズバァチE��E��E1,
453.599,チェンさん…,0
454.28,構�EこれでぁE��じゃね�E�w,1
454.709,チェンさん,1
455.132,なしか…w,1
455.171,人間�E葛葉さんめE��,0
455.159,始まれ�Eすぐ緊張溶けるから葛葉なら大丈夫,0
455.141,こん、E1,
455.418,チェンさん,1
455.683,言ってるだけか,1
455.88,コーチww,1
455.991,マジの衛門は高評価押して帰るぞ,0
456.012,今日ちめE��と印象悪ぁE��ww,1
456.262,緊張してるらしいな,0
456.28,コメ欁E�E然荒れてなぁE��賑やかなだぁE0,
457.19,めE��,0
457.415,ふぁいてぁE��ん,0
457.602,ふぁいてぁE�Eん！E1,
457.713,まこう,1
457.773,スカイでキャリーするかあ,0
458.23,緊張してるな,0
458.385,葛葉がんばめE0,
458.509,チェンさんあかんか,1
458.657,チェンさん�E�！E0,
458.871,思ったより荒れてなぁE��,0
459.42,ケイオーめE��た！E0,
459.485,楽しみめE���E�E��E0,
459.981,がんば,1
460.679,適当なんだ�E�E1,
460.679,感謁E0,
460.9,めいくん今日CRのスタジオかどっか屁E��のかな,0
462.557,かみと。さん、E0,
463.94,加藤純一さんぁE��,0
464.057,すまにめE1,
464.74,こるちかっこいぁE1,
464.874,ロチE��マンよりマシだw,1
466.405,こん、E1,
466.486,葛葉がんばれ！E1,
466.566,がんばれ�E�E�E1,
467.098,すまにめE1,
467.378,めいさんのスペルミスってるかも！タイトル,0
468.103,適当なんだ,0
468.668,対よろ�E�E��がん�Eれ！E��E1,
468.925,葛葉がんば�E�E0,
469.059,良さげじゃなぁE���E�E0,
469.962,今日はぁE��も�EぁE��りできてなくてすまにめE0,
470.088,自治無しで衛門とは仲良くいこう,0
470.756,そうめE��たんか…,0
472.461,楽しんでー,0
473.042,これで荒れてるってただ挨拶してるだけやめE0,
473.727,ぁE1,
474.036,おおぁE1,
474.229,荒らしちめE��てすまにめE1,
474.245,人間�E葛葉,0
474.701,お�E,1
475.388,純いくわ,1
475.408,おお,1
476.191,お、E1,
476.47,おお,1
476.539,おお�E�E��E1,
476.553,ぁE��ねー�E�E1,
476.56,まんぜぁE1,
477.17,高評価押して帰れな,0
477.451,ぁE��めE��,0
477.755,なんか新鮮だ,0
477.84,にめE��ぁE1,
478.379,おおw,1
479.396,お、E1,
479.721,荒れてると聞いて,0
480.022,完�Eした,0
480.619,対よろ,1
481.132,ぁE��ね,1
481.698,ぁE��ね,1
481.835,ぁE��ねー�E�E��E1,
481.855,なにかあった�E�E�病気？怪我？まさか事故じゃなぁE��ね�E�E��忁E�Eだよ～声聞きたいよａE0,
482.078,っさんたちこんばん�E,0
482.498,めE��,0
482.628,ぁE��ね,1
484.24,6人,1
484.376,六人チ�EムめE1,
484.51,6人ね,1
484.625,おお,1
484.821,ずるでぁE1,
484.897,がんばれ葛葁E0,
486.384,ぁE��ね,1
486.581,決まったかw,1
488.098,にめE��ぁE1,
488.168,6人ね,1
488.527,更新したら名前直ってますよ,0
491.512,にめE��ぁE1,
492.038,にめE��ぁE1,
492.192,ヨルマ！E1,
492.421,めE��,0
492.781,kyoもいけるよな,1
493.822,にめE��す！にめE��す！にめE��す！にめE��す！にめE��す！にめE��す！にめE��す！E0,
494.225,六人�E�E��！E1,
494.679,緊張してる�EぁE0,
494.788,Maiy→Meiy,1
494.845,にめE��す！E1,
495.689,かみ―とみてるとチェンクチE��強ぁE��錯覚すめE0,
496.829,荁E1,
497.092,対立�Eりやめてね,0
497.472,対よろ,1
497.746,荁E1,
498.216,ええめE��ええめE��,0
499.037,荁E1,
499.159,名前は直ってますよ,0
499.167,荁E1,
500.478,びびってん�E,0
500.679,にめE��にめE��れ〜！E0,
500.912,荁E1,
502.324,人間�E葛葉,0
502.96,荁E1,
503.009,荁E1,
504.44,にめE��ぁE1,
504.574,荁E1,
504.586,コメ欁E��もろw,1
504.992,荁E1,
504.997,荁E1,
505.15,荁E1,
505.202,にめE��ぁE1,
506.829,荁E1,
507.525,人間�E葛葉,0
508.575,にめE��ぁE1,
509.002,皁E�EvcちめE��大きいかも、E0,
509.197,コーチ名は更新したらなおってるよ,0
510.882,壊しに行くぁE0,
512.993,2チE��エガチ破壊！E0,
513.166,荁E1,
513.196,荁E1,
513.486,賑やかやなぁE0,
513.537,おい、おもろぁE��とぁE��めE0,
514.016,めE��ぁE1,
514.313,嫌っすw,1
516.044,なんか着てて荁E1,
516.135,よろ,1
516.139,Noと言える葛葉,1
516.873,葛葉ジェチE��ぁE��ぁE1,
516.993,ジェチE��キャリープリーズ,0
517.834,荁E1,
518.299,にめE��すってあいさつ可愛いね,0
518.475,くずはー�E�E1,
518.497,名前直ってるよ リログしなね,0
518.951,葛葉さんゲーム音少し上げてください,0
519.175,ぁE��っすw,1
519.349,せやな�E�E1,
519.958,チE��エは荷が重ぁE���E�E1,
520.551,荁E1,
520.549,コーチ�E,1
520.541,荁E1,
520.679,荁E1,
520.834,関ジェチE��あり,1
520.871,おい�E�もっと喋れ�E�E1,
520.887,荁E1,
521.124,拒否ww,1
521.201,荁E1,
521.765,荁E1,
522.587,ぁE��ね,1
522.735,荁E1,
522.781,おおおおぁE1,
522.845,ぁE��ね,1
523.036,荁E1,
523.2,わかめE0,
524.082,それはそう,0
524.061,それはそう,0
524.118,荁E1,
524.419,ガチや�E�E1,
524.764,勝とぁE1,
524.837,重すぎ重すぎw,1
524.985,嫌がってるw,1
525.909,荁E1,
526.263,ん�Eふwそうよ�E�E�！E1,
526.394,それはそうw,1
526.475,勝ちてえな,0
526.595,そうねww,1
526.733,荁E1,
526.873,ww,1
527.962,荁E1,
528.153,勝ちてぁE��なぁE��E1,
528.39,ぁE��ねー,1
528.435,それはそう,0
528.543,勝ちてえよなぁE1,
528.557,ぁE��おおおおおおおおおおおおおお,1
528.645,どぁE��なら�Ew,1
528.887,荁E1,
528.901,もう無ぁE��だよ�E,0
529.104,ぁE��ねぁE1,
529.678,w,1
529.78,それはそう,0
530.407,ぁE��意気込みだ,0
530.55,確かにw,1
530.714,荁E1,
530.735,荁E1,
531.023,荁E1,
532.326,大事にぁE��ぁE��E1,
532.353,頑張れ�E�E�E1,
532.598,荁E1,
533.401,かみーとはチェンバフあるから,0
533.534,荁E1,
533.961,勝ちてぁE���E�E1,
534.322,楽しんでけw,1
534.518,荁E1,
534.789,勝ちたいよなぁE��E��E1,
534.814,がんばれ�E�E�E1,
534.82,ぁEタイトルの名前修正してるよ,0
535.053,荁E1,
535.128,ぁE1,
535.87,そうよなそうよな,0
536.564,そうだ,0
536.926,ジェチE��は荷が重いw,1
536.965,勝ちたい�E�E1,
537.027,荁E1,
537.126,加藤ね,0
537.171,ジャージ臭そう,0
537.212,それはそう,0
537.309,荁E1,
537.32,勝ちにぁE��,1
537.348,勝ちたいね,1
537.423,それはそうw,1
537.689,それはそうw,1
537.869,ぁE��おおおおおおおおおおお頑張めE1,
537.869,勝とぁE���E�E1,
537.999,荁E1,
538.066,葛葉ありがとぁE��,0
538.19,勝つぞ�E�E�E��E��E��E1,
538.199,がんばれ！E1,
538.384,かわぁE��なw,1
538.586,それはそう,0
538.615,そうねw,1
538.736,勝とぁE��,1
539.139,ぁE��ぁE��,0
539.16,勝ちてえ�E,1
539.678,ぁE��ねぁE��E1,
540.658,それはそう,0
540.713,勝ちてぁE1,
540.997,勝ちてえよな�E�E1,
541.172,荁E1,
542.104,そうねw,1
542.225,勝ちたいね,1
542.278,勝ちたいねぁE1,
542.496,荁E1,
542.518,勝とぁE1,
542.741,ええな,1
542.797,頑張れ！E1,
542.87,今ww,1
543.306,勝とぁE��E1,
543.415,勝とぁE��E1,
543.621,だーにめE1,
543.978,荁E1,
544.224,あっww,1
545.48,まーーーじで楽しみにしてぁE0,
546.006,荁E1,
546.069,楽しんで,0
546.173,荁E1,
546.309,荁E1,
546.34,�E�E1,
546.452,めいきゅ〜ん,1
546.469,荁E1,
546.508,荁E1,
546.649,荁E1,
546.706,勝ちたいよ�E,1
546.71,荁E1,
546.739,サンタのね,0
546.845,サンタの人,0
546.902,かわぁE���E�E1,
547.009,頑張れ！E1,
547.967,荁E1,
548.376,荁E1,
548.64,荁E1,
549.874,「にめE��す」「にめE��す、E0,
550.685,あれねw,1
550.717,衛門じゃなくて“ウジ虫”な�E�純もぁE��てただめE0,
551.019,荁E1,
550.986,荁E1,
550.974,女裁E,1
551.233,キャリーしたぁE��ね,0
551.859,なっつw,1
552.405,荁E1,
552.44,サンタさんだ,1
552.491,女裁E,1
553.059,女裁E�E方ww,1
553.096,兼�E�E1,
553.14,サンタコスね�E�E1,
554.551,可愛かったよね�E�E1,
554.569,勝つぞ勝つぞ勝つぞ勝つぁE0,
554.683,対よろ( ⌯'꒳'⌯),0
554.704,でたw,1
554.934,頑張めE1,
555.044,除草�E方�E�！E0,
555.156,寝ぼけ事件ね,0
555.201,荁E1,
555.835,荁E1,
555.971,がんばれ�E�E�E��E��E��E0,
556.348,サンタコス...,0
556.881,荁E1,
557.835,良ぁE��い出にしよ,0
558.577,女裁E�Eプロゲーマ�E,0
558.899,女裁E�E方って呼ぶなw,1
559.928,女裁E��きな人なんか,0
560.25,すまにめE1,
560.946,荁E1,
561.054,荁E1,
561.369,あった�E�E�E1,
561.566,荁E1,
562.869,荁E1,
562.858,勝つぞ勝つぁE1,
563.059,荁E1,
563.083,荁E1,
563.731,荁E1,
563.825,荁E1,
563.92,美�Eのめいくん,0
564.095,荁E1,
564.861,�E�葛葉�E衛門でぁE0,
565.119,サンタさん,0
565.332,荁E1,
565.693,荁E1,
565.716,荁E1,
565.766,荁E1,
565.877,女裁E�E方,1
565.924,ああww,1
565.94,荁E1,
566.092,荁E1,
566.445,勝つぞ！E1,
566.592,純も女裁E��てたぞ,1
566.683,あった�E,0
566.788,してたなw,1
566.945,荁E1,
567.048,荁E1,
567.888,あったなw,1
568.248,荁E1,
568.261,荁E1,
568.315,めいくん,0
568.403,あ�Eあ�E人か！E1,
569.281,めE��,1
569.27,荁E1,
569.624,おれはすぎだぁE0,
569.696,荁E1,
570.241,荁E1,
570.433,荁E1,
570.493,荁E1,
570.555,寝ぼけてな,0
570.558,荁E1,
570.638,あれなw,1
570.675,荁E1,
570.962,びっくりした�E�E1,
572.329,寝ぼけ方が特殁E0,
572.462,懐かしいなw,1
573.465,めE��,0
573.581,あまりにもかわいかったかw,1
574.744,荁E1,
574.826,荁E1,
575.078,w,1
575.586,大喜�Eだったよw,1
575.621,可愛いのがまた草,1
575.92,荁E1,
576.396,ww,1
576.888,荁E1,
576.95,対よろ,1
577.222,荁E1,
578.455,荁E1,
578.985,荁E1,
580.069,荁E1,
580.572,ぁE1,
580.795,荁E1,
581.049,美�Eのね,0
581.103,荁E1,
582.561,しますw,1
582.709,荁E1,
582.826,吸血鬼を魁E��E��ちめE��たか,1
582.994,荁E1,
583.681,そんなことあった�Ew,1
583.982,荁E1,
584.347,ww,1
584.721,荁E1,
585.021,するなよ笁E1,
585.074,女の子ちめE��ねんw,1
585.733,w w,1
586.697,そ�E印象つよいなw,1
587.62,します！E��E1,
587.773,荁E1,
587.904,めE��,0
588.097,可愛いからええめE��,0
588.332,しかも可愛いってぁE��ね,0
589.072,荁E1,
592.84,ぁE1,
592.9,ミニスカサンタww,1
593.287,おい�E�かわいぁE���E�E1,
593.827,女の孁E),0
594.053,こん、E1,
594.616,ぁE1,
595.65,ww,1
596.109,可愛かったからなぁw,1
596.109,ボドカも女裁E�E人だぞ！E0,
596.573,寝ぼけてねw,1
598.195,流石に加藤純一相手�E立ち回りむずい,0
599.083,にめE��ぁE1,
601.991,葛葉スカイ�E�E1,
602.65,ドラゴンエネルギー歌ってくれ,0
603.474,ぁE1,
604.336,衛門はみんなもう帰ったぞw,1
605.098,あ�E方ぁE1,
607.767,にめE��ぁE1,
608.487,かわぁE��ったよね,0
609.054,関さんなんでもできそぁE0,
614.986,スカイ株式会社,1
617.567,スカイきちめE1,
618.043,にめE��ぁE1,
619.52,にめE��ぁE1,
619.582,何人めE��ばぁE��んだめE0,
620.129,大封E��も乁E��ぶりやな,0
627.402,�E�ａE1,
627.437,関さんなんだかんだ強そうなんよな,0
628.049,にめE��すwにめE��すwにめE��すw,1
629.756,めE��,1
629.792,荁E1,
630.124,�E�E1,
630.542,こんでぁE0,
631.781,こん、E1,
631.801,もでーらいつめE1,
631.867,荁E1,
633.004,�E�ｽ�E�！E1,
633.06,ww,1
633.856,荁E1,
633.898,荁E1,
634.096,加藤と勝とぁE0,
634.6,葛葉のスカイは安忁E��えぐぁE0,
634.858,�E�E1,
635.128,がんばええええぁE1,
635.563,対よろ,1
636.196,荁E1,
637.169,w,1
638.692,く�EちめE��どこぉ�E�！E0,
638.958,にめE��ぁE1,
639.702,荁E1,
639.902,荁E1,
641.019,むっずw,1
642.183,葛葉さん応援してる♡,0
642.191,葛葉スカイすきだ,0
642.784,スカイ惁E��感謁E1,
642.836,頑張れ関さん�E�E1,
644.051,こんでぁE0,
644.439,ムズぁE��も…w,1
646.778,にめE��にめE��れ、E0,
647.7,まじで勝ってくれ,0
648.34,勝てたらぁE��なー噛み合え、E1,
648.78,大封E1,
649.479,関さんもともと何使ってたんだめE,0
649.822,まずいw,1
651.198,こ�Eメンバ�Eまじですげえな,0
651.585,ファイト、E1,
651.825,挨拶が荒らし判定きつぁE��す！E0,
653.733,荁E1,
654.184,まだぁE��よ〜＾�E�,0
654.28,も、モチE��んがん�Eれ…,0
655.833,頑張れ�E�E�E1,
656.725,関さん頑張めE0,
657.159,がんばれ！E��E1,
657.764,ジャスコール楽しみw,1
657.793,ローレンとかバニさんとかに破壊される可能性あるからガチガチでめE��な,0
661.177,ぁE��,1
662.083,まずい,0
662.206,めE��,0
664.369,勝てめE1,
665.748,対よろ　スカイ確定っすか�E�E1,
666.562,ぁE��おお,1
667.932,めE��,0
669.274,なんか静かじゃなぁE��E0,
669.933,ゲーム音お願いぁE��しまぁE0,
672.677,めE��,0
676.79,もう擬態しか屁E��ぁE��しょここ,0
679.631,もう楽しいなー,0
681.66,がんばれ、E1,
683.387,CRのバニラさんってなん�Eプロの人�E�E0,
683.516,どのチ�Eムも上手ぁE��ぁE��から緊張するな,0
684.333,対戦相手強ぁE��な、E1,
684.417,がんば、E1,
686.372,めE��ぱそこが正解なんか,1
686.753,めE��,0
687.248,そんな荒れてなぁE��んw,1
689.412,ミュート中�E�E0,
689.8,ゲーム音上げてくれ,0
689.919,ゲーム音はあえて下げてるんだめE0,
690.424,メンチE��んとすごぁE��..,0
690.604,対よろ�E�E1,
692.477,すごぁE��ンバ�Eだ,0
693.352,最初練習�E時間あるんか,0
695.116,がんばぁE0,
695.506,本番ぁE��から�E�E0,
695.984,みんな仲良くするにめE1,
698.569,がんばめE0,
698.756,楽しんでなぁ�E�E�E0,
699.138,た�Eしみ、E0,
701.546,クソ勉強なるなぁE0,
701.945,タレチE��置く位置勉強になるなぁE0,
702.007,ぁE��ね,1
703.074,さすが関さん,0
703.462,バニラさんはフォトナの允E�Eロ,0
703.764,めE��,0
705.924,メンチE��ご�E,1
705.893,気遣ぁE1,
706.391,こ�Eチ�Eム強そうめE��,1
707.167,がんばれａE0,
707.458,めE��,0
708.463,がんばめE0,
708.433,めE��ぁE0,
708.94,バニはフォトナじゃなかったか�E�E0,
709.006,こ�EメンチE��勝ちたいね、E1,
710.505,22時、E0,
711.052,他チームの一番手も強ぁE��んなめちめE��ちめE0,
713.404,リスナ�E側が変に緊張してそう,0
713.659,fight,1
714.374,コメ欁E��鮮でちよっとおもろいなw,1
714.46,バニラはフォトナ,0
715.195,�E�２時から試合開始やっぁE0,
716.279,こんばん�E、E0,
716.928,22,1
